ID,Date,Time,Balance Before,Balance After,P&L,Action
J23000066,2023-06-09,12:09,97719.36,98673.40,+954.04,Close long position for symbol OANDA:XAUUSD at price 1965.290 for 46 shares. Position AVG Price was 1944.550000, currency: USD, point value: 1.000000
J23000066,2023-06-06,07:23,98403.36,97719.36,-684.00,Close long position for symbol OANDA:EURUSD at price 1.06732 for 600000 shares. Position AVG Price was 1.068460, currency: USD, point value: 1.000000
J23000066,2023-06-05,12:16,99086.25,98403.36,-682.89,Close long position for symbol OANDA:XAUUSD at price 1943.480 for 179 shares. Position AVG Price was 1947.295000, currency: USD, point value: 1.000000
J23000066,2023-06-02,10:33,97867.26,99086.25,+1218.99,Close short position for symbol OANDA:NZDJPY at price 84.602 for 409494 shares. Position AVG Price was 85.015000, currency: JPY, rate: 0.007208, last updated rate on 2023-06-02T03:01:19Z, point value: 1.000000
J23000066,2023-06-01,10:33,98367.26,97867.26,-500.00,Close short position for symbol OANDA:NZDUSD at price 0.60725 for 200000 shares. Position AVG Price was 0.604750, currency: USD, point value: 1.000000
J23000066,2023-06-01,09:00,98649.51,98367.26,-282.26,Close short position for symbol OANDA:EURUSD at price 1.07402 for 161290 shares. Position AVG Price was 1.072270, currency: USD, point value: 1.000000
J23000066,2023-05-30,06:49,98862.25,98649.51,-212.74,Close long position for symbol OANDA:NZDJPY at price 84.858 for 409494 shares. Position AVG Price was 84.931000, currency: JPY, rate: 0.007117, last updated rate on 2023-05-29T23:00:55Z, point value: 1.000000
J23000066,2023-05-29,10:30,97615.27,98862.25,+1246.98,Close long position for symbol OANDA:NZDJPY at price 85.054 for 409494 shares. Position AVG Price was 84.626000, currency: JPY, rate: 0.007115, last updated rate on 2023-05-29T03:01:25Z, point value: 1.000000
J23000066,2023-05-24,09:00,98622.14,97615.27,-1006.88,Close long position for symbol OANDA:NZDUSD at price 0.62220 for 562500 shares. Position AVG Price was 0.623990, currency: USD, point value: 1.000000
J23000066,2023-05-17,12:59,99492.14,98622.14,-870.00,Close long position for symbol OANDA:AUDUSD at price 0.66366 for 428571 shares. Position AVG Price was 0.665690, currency: USD, point value: 1.000000
J23000066,2023-05-16,08:41,100328.04,99492.14,-835.90,Close short position for symbol SAXO:GBPJPY at price 170.521 for 582892 shares. Position AVG Price was 170.326000, currency: JPY, rate: 0.007354, last updated rate on 2023-05-16T12:43:46Z, point value: 1.000000
J23000066,2023-09-21,09:31,112736.56,114756.31,+2019.75,Close short position for symbol OANDA:GBPJPY at price 182.433 for 211884 shares. Position AVG Price was 183.847000, currency: JPY, rate: 0.006741, last updated rate on 2023-09-21T01:42:47Z, point value: 1.000000
J23000066,2023-09-21,08:03,95189.88,112736.56,+17546.68,Close short position for symbol OANDA:EURUSD at price 1.06285 for 1818309 shares. Position AVG Price was 1.072500, currency: USD, point value: 1.000000
J23000066,2023-09-21,07:38,97324.40,95189.88,-2134.52,Close long position for symbol OANDA:XAUUSD at price 1926.210 for 292 shares. Position AVG Price was 1933.520000, currency: USD, point value: 1.000000
J23000066,2023-09-20,09:02,98332.72,97324.40,-1008.32,Close long position for symbol OANDA:USDJPY at price 147.655 for 880966 shares. Position AVG Price was 147.824000, currency: JPY, rate: 0.006766, last updated rate on 2023-09-20T13:43:05Z, point value: 1.000000
J23000066,2023-09-20,06:51,99418.72,98332.72,-1086.00,Close short position for symbol OANDA:NZDUSD at price 0.59539 for 600000 shares. Position AVG Price was 0.593580, currency: USD, point value: 1.000000
J23000066,2023-09-19,07:23,100215.61,99418.72,-796.89,Close short position for symbol SAXO:GBPJPY at price 183.493 for 582892 shares. Position AVG Price was 183.291000, currency: JPY, rate: 0.006768, last updated rate on 2023-09-19T11:51:20Z, point value: 1.000000
J23000066,2023-09-19,02:39,100112.11,100215.61,+103.50,Close short position for symbol OANDA:NZDUSD at price 0.59315 for 450000 shares. Position AVG Price was 0.593380, currency: USD, point value: 1.000000
J23000066,2023-09-14,07:30,100204.57,100112.11,-92.47,Close long position for symbol OANDA:EURUSD at price 1.06885 for 45550 shares. Position AVG Price was 1.070880, currency: USD, point value: 1.000000
J23000066,2023-09-14,12:51,100200.93,100204.57,+3.64,Close short position for symbol OANDA:EURUSD at price 1.07465 for 45550 shares. Position AVG Price was 1.074730, currency: USD, point value: 1.000000
J23000066,2023-09-13,11:11,100110.41,100200.93,+90.52,Close short position for symbol OANDA:XAUUSD at price 1909.640 for 292 shares. Position AVG Price was 1909.950000, currency: USD, point value: 1.000000
J23000066,2023-09-13,03:35,99946.40,100110.41,+164.01,Close long position for symbol OANDA:EURUSD at price 1.07485 for 40199 shares. Position AVG Price was 1.070770, currency: USD, point value: 1.000000
J23000066,2023-09-12,07:40,100469.08,99946.40,-522.68,Close long position for symbol OANDA:XAUUSD at price 1912.010 for 292 shares. Position AVG Price was 1913.800000, currency: USD, point value: 1.000000
J23000066,2023-09-11,02:19,100496.08,100469.08,-27.00,Close short position for symbol OANDA:NZDUSD at price 0.59268 for 450000 shares. Position AVG Price was 0.592620, currency: USD, point value: 1.000000
J23000066,2023-09-08,11:33,101354.56,100496.08,-858.48,Close long position for symbol OANDA:XAUUSD at price 1917.380 for 292 shares. Position AVG Price was 1920.320000, currency: USD, point value: 1.000000
J23000066,2023-09-05,01:50,102034.06,101354.56,-679.50,Close long position for symbol OANDA:NZDUSD at price 0.58802 for 450000 shares. Position AVG Price was 0.589530, currency: USD, point value: 1.000000
J23000066,2023-09-05,01:35,104201.68,102034.06,-2167.62,Close long position for symbol OANDA:EURUSD at price 1.07587 for 612322 shares. Position AVG Price was 1.079410, currency: USD, point value: 1.000000
J23000066,2023-08-31,08:42,105689.62,104201.68,-1487.94,Close long position for symbol OANDA:EURUSD at price 1.08477 for 612322 shares. Position AVG Price was 1.087200, currency: USD, point value: 1.000000
J23000066,2023-08-30,12:35,105979.09,105689.62,-289.47,Close short position for symbol OANDA:EURUSD at price 1.08746 for 526314 shares. Position AVG Price was 1.086910, currency: USD, point value: 1.000000
J23000066,2023-08-30,12:13,105966.19,105979.09,+12.90,Close long position for symbol OANDA:EURUSD at price 1.08691 for 86007 shares. Position AVG Price was 1.086760, currency: USD, point value: 1.000000
J23000066,2023-08-16,12:22,105408.38,105966.19,+557.81,Close short position for symbol OANDA:EURUSD at price 1.09145 for 234375 shares. Position AVG Price was 1.093830, currency: USD, point value: 1.000000
J23000066,2023-08-14,07:44,105806.55,105408.38,-398.17,Close long position for symbol OANDA:EURUSD at price 1.09055 for 100043 shares. Position AVG Price was 1.094530, currency: USD, point value: 1.000000
J23000066,2023-08-04,07:30,105889.15,105806.55,-82.60,Close long position for symbol OANDA:XAUUSD at price 1924.860 for 10 shares. Position AVG Price was 1933.120000, currency: USD, point value: 1.000000
J23000066,2023-08-03,10:31,106106.08,105889.15,-216.93,Close long position for symbol OANDA:EURUSD at price 1.09312 for 179282 shares. Position AVG Price was 1.094330, currency: USD, point value: 1.000000
J23000066,2023-08-01,07:49,106631.41,106106.08,-525.33,Close long position for symbol OANDA:XAUUSD at price 1946.710 for 117 shares. Position AVG Price was 1951.200000, currency: USD, point value: 1.000000
J23000066,2023-07-31,12:45,105658.76,106631.41,+972.66,Close long position for symbol OANDA:EURUSD at price 1.10052 for 234375 shares. Position AVG Price was 1.096370, currency: USD, point value: 1.000000
J23000066,2023-07-28,02:54,106476.76,105658.76,-818.00,Close long position for symbol OANDA:NZDUSD at price 0.61243 for 200000 shares. Position AVG Price was 0.616520, currency: USD, point value: 1.000000
J23000066,2023-07-21,10:34,106516.80,106476.76,-40.04,Close long position for symbol OANDA:XAUUSD at price 1970.220 for 77 shares. Position AVG Price was 1970.740000, currency: USD, point value: 1.000000
J23000066,2023-07-17,11:39,106556.58,106516.80,-39.78,Close short position for symbol OANDA:XAUUSD at price 1953.180 for 117 shares. Position AVG Price was 1952.840000, currency: USD, point value: 1.000000
J23000066,2023-07-10,11:37,107030.58,106556.58,-474.00,Close short position for symbol OANDA:EURUSD at price 1.09905 for 100000 shares. Position AVG Price was 1.094310, currency: USD, point value: 1.000000
J23000066,2023-07-10,04:03,103685.07,107030.58,+3345.51,Close long position for symbol OANDA:EURUSD at price 1.09583 for 287415 shares. Position AVG Price was 1.084190, currency: USD, point value: 1.000000
J23000066,2023-07-06,10:52,102445.07,103685.07,+1240.00,Close short position for symbol OANDA:EURUSD at price 1.08419 for 166666 shares. Position AVG Price was 1.091630, currency: USD, point value: 1.000000
J23000066,2023-07-03,04:22,102449.07,102445.07,-4.00,Close short position for symbol OANDA:EURUSD at price 1.08896 for 100000 shares. Position AVG Price was 1.088920, currency: USD, point value: 1.000000
J23000066,2023-06-30,03:28,102774.07,102449.07,-325.00,Close long position for symbol OANDA:EURUSD at price 1.08413 for 100000 shares. Position AVG Price was 1.087380, currency: USD, point value: 1.000000
J23000066,2023-06-29,12:26,102740.02,102774.07,+34.05,Close long position for symbol OANDA:EURUSD at price 1.08846 for 243243 shares. Position AVG Price was 1.088320, currency: USD, point value: 1.000000
J23000066,2023-06-29,12:19,102761.19,102740.02,-21.18,Close long position for symbol OANDA:EURUSD at price 1.09165 for 151260 shares. Position AVG Price was 1.091790, currency: USD, point value: 1.000000
J23000066,2023-06-28,07:10,101672.12,102761.19,+1089.07,Close long position for symbol OANDA:EURUSD at price 1.09345 for 151260 shares. Position AVG Price was 1.086250, currency: USD, point value: 1.000000
J23000066,2023-06-27,09:11,102152.50,101672.12,-480.38,Close short position for symbol OANDA:EURAUD at price 1.63794 for 223677 shares. Position AVG Price was 1.634740, currency: AUD, rate: 0.671141, last updated rate on 2023-06-27T13:19:51Z, point value: 1.000000
J23000066,2023-06-20,08:39,97375.30,102152.50,+4777.20,Close short position for symbol OANDA:XAUUSD at price 1935.270 for 180 shares. Position AVG Price was 1961.810000, currency: USD, point value: 1.000000
J23000066,2023-06-15,02:07,98673.40,97375.30,-1298.10,Close long position for symbol OANDA:XAUUSD at price 1928.855 for 220 shares. Position AVG Price was 1934.755455, currency: USD, point value: 1.000000
J23000066,2023-06-09,12:09,97719.36,98673.40,+954.04,Close long position for symbol OANDA:XAUUSD at price 1965.290 for 46 shares. Position AVG Price was 1944.550000, currency: USD, point value: 1.000000
J23000066,2023-06-06,07:23,98403.36,97719.36,-684.00,Close long position for symbol OANDA:EURUSD at price 1.06732 for 600000 shares. Position AVG Price was 1.068460, currency: USD, point value: 1.000000
J23000066,2023-06-05,12:16,99086.25,98403.36,-682.89,Close long position for symbol OANDA:XAUUSD at price 1943.480 for 179 shares. Position AVG Price was 1947.295000, currency: USD, point value: 1.000000
J23000066,2023-06-02,10:33,97867.26,99086.25,+1218.99,Close short position for symbol OANDA:NZDJPY at price 84.602 for 409494 shares. Position AVG Price was 85.015000, currency: JPY, rate: 0.007208, last updated rate on 2023-06-02T03:01:19Z, point value: 1.000000
J23000066,2023-06-01,10:33,98367.26,97867.26,-500.00,Close short position for symbol OANDA:NZDUSD at price 0.60725 for 200000 shares. Position AVG Price was 0.604750, currency: USD, point value: 1.000000
J23000066,2023-06-01,09:00,98649.51,98367.26,-282.26,Close short position for symbol OANDA:EURUSD at price 1.07402 for 161290 shares. Position AVG Price was 1.072270, currency: USD, point value: 1.000000
J23000066,2023-05-30,06:49,98862.25,98649.51,-212.74,Close long position for symbol OANDA:NZDJPY at price 84.858 for 409494 shares. Position AVG Price was 84.931000, currency: JPY, rate: 0.007117, last updated rate on 2023-05-29T23:00:55Z, point value: 1.000000
J23000066,2023-05-29,10:30,97615.27,98862.25,+1246.98,Close long position for symbol OANDA:NZDJPY at price 85.054 for 409494 shares. Position AVG Price was 84.626000, currency: JPY, rate: 0.007115, last updated rate on 2023-05-29T03:01:25Z, point value: 1.000000
J23000066,2023-05-24,09:00,98622.14,97615.27,-1006.88,Close long position for symbol OANDA:NZDUSD at price 0.62220 for 562500 shares. Position AVG Price was 0.623990, currency: USD, point value: 1.000000
J23000066,2023-05-17,12:59,99492.14,98622.14,-870.00,Close long position for symbol OANDA:AUDUSD at price 0.66366 for 428571 shares. Position AVG Price was 0.665690, currency: USD, point value: 1.000000
J23000066,2023-05-16,08:41,100328.04,99492.14,-835.90,Close short position for symbol SAXO:GBPJPY at price 170.521 for 582892 shares. Position AVG Price was 170.326000, currency: JPY, rate: 0.007354, last updated rate on 2023-05-16T12:43:46Z, point value: 1.000000
J23000066,2023-09-21,09:31,112736.56,114756.31,+2019.75,Close short position for symbol OANDA:GBPJPY at price 182.433 for 211884 shares. Position AVG Price was 183.847000, currency: JPY, rate: 0.006741, last updated rate on 2023-09-21T01:42:47Z, point value: 1.000000
J23000066,2023-09-21,08:03,95189.88,112736.56,+17546.68,Close short position for symbol OANDA:EURUSD at price 1.06285 for 1818309 shares. Position AVG Price was 1.072500, currency: USD, point value: 1.000000
J23000066,2023-09-21,07:38,97324.40,95189.88,-2134.52,Close long position for symbol OANDA:XAUUSD at price 1926.210 for 292 shares. Position AVG Price was 1933.520000, currency: USD, point value: 1.000000
J23000066,2023-09-20,09:02,98332.72,97324.40,-1008.32,Close long position for symbol OANDA:USDJPY at price 147.655 for 880966 shares. Position AVG Price was 147.824000, currency: JPY, rate: 0.006766, last updated rate on 2023-09-20T13:43:05Z, point value: 1.000000
J23000066,2023-09-20,06:51,99418.72,98332.72,-1086.00,Close short position for symbol OANDA:NZDUSD at price 0.59539 for 600000 shares. Position AVG Price was 0.593580, currency: USD, point value: 1.000000
J23000066,2023-09-19,07:23,100215.61,99418.72,-796.89,Close short position for symbol SAXO:GBPJPY at price 183.493 for 582892 shares. Position AVG Price was 183.291000, currency: JPY, rate: 0.006768, last updated rate on 2023-09-19T11:51:20Z, point value: 1.000000
J23000066,2023-09-19,02:39,100112.11,100215.61,+103.50,Close short position for symbol OANDA:NZDUSD at price 0.59315 for 450000 shares. Position AVG Price was 0.593380, currency: USD, point value: 1.000000
J23000066,2023-09-14,07:30,100204.57,100112.11,-92.47,Close long position for symbol OANDA:EURUSD at price 1.06885 for 45550 shares. Position AVG Price was 1.070880, currency: USD, point value: 1.000000
J23000066,2023-09-14,12:51,100200.93,100204.57,+3.64,Close short position for symbol OANDA:EURUSD at price 1.07465 for 45550 shares. Position AVG Price was 1.074730, currency: USD, point value: 1.000000
